The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[2025-03-23 20:28:36,630] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-23 20:28:36,630] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-23 20:28:37,593] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-03-23 20:28:37,593] [INFO] [comm.py:683:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-03-23 20:28:37,635] [INFO] [comm.py:652:init_distributed] cdb=None
{'task_name': 'battery_life_prediction', 'is_training': 1, 'model_id': 'TunePara', 'model_comment': 'Llama32I-3B', 'model': 'BatteryMoE_Gating_Decompose', 'LLM_path': '/data/LLMs/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95', 'center_path': './Centenr_vectors', 'seed': 2021, 'dataset': 'exp', 'data': 'Dataset_BatteryLifeLLM_original', 'root_path': '/data/trf/python_works/Battery-LLM/dataset', 'data_path': 'ETTh1.csv', 'features': 'MS', 'target': 'OT', 'loader': 'modal', 'freq': 'h', 'checkpoints': '/data/LLMs/checkpoints', 'num_process': 2, 'early_cycle_threshold': 100, 'seq_len': 1, 'label_len': 50, 'seasonal_patterns': 'Monthly', 'pt_token_num': 4, 'last_layer': 0, 'd_llm': 4096, 'enc_in': 3, 'dec_in': 1, 'c_out': 1, 'd_model': 64, 'n_heads': 8, 'noDKP_layers': 2, 'e_layers': 12, 'd_layers': 6, 'd_ff': 64, 'moving_avg': 25, 'factor': 3, 'dropout': 0.05, 'embed': 'Cycle', 'activation': 'relu', 'output_attention': False, 'patch_len': 10, 'stride': 10, 'prompt_domain': 0, 'output_num': 1, 'class_num': 8, 'weighted_loss': False, 'num_workers': 16, 'itr': 1, 'train_epochs': 100, 'least_epochs': 15, 'batch_size': 58, 'patience': 5, 'learning_rate': 5e-05, 'wd': 0.0, 'des': 'Exp', 'loss': 'MSE', 'lradj': 'type1', 'lradj_factor': 0.5, 'pct_start': 0.2, 'use_amp': False, 'llm_layers': 32, 'top_p': 0.5, 'accumulation_steps': 1, 'mlp': 0, 'num_general_experts': 1, 'num_experts': 40, 'd_num_experts': 40, 'noisy_gating': False, 'topK': 2, 'importance_weight': 1.0, 'use_ReMoE': False, 'initial_lambda': 1e-05, 'initial_alpha': 1.2, 'tau': 1.0, 'beta': 0.01, 'gamma': 1.0, 'use_cl': False, 'use_hyper': False, 'life_class_weight': 0.5, 'use_DG': False, 'use_aug': False, 'P_token_num': 4, 'use_LoRA': False, 'tune_layers': 4, 'LoRA_r': 8, 'LoRA_dropOut': 0.05, 'Pretrained_model_path': '', 'wo_DKPrompt': False, 'charge_discharge_length': 300, 'alpha1': 0.15, 'alpha2': 0.1}
   0%|          | 0/3 [00:00<?, ?it/s]   0%|          | 0/3 [00:00<?, ?it/s]  33%|███▎      | 1/3 [00:01<00:02,  1.10s/it]  33%|███▎      | 1/3 [00:01<00:02,  1.05s/it]  67%|██████▋   | 2/3 [00:02<00:01,  1.12s/it]  67%|██████▋   | 2/3 [00:02<00:01,  1.08s/it] 100%|██████████| 3/3 [00:03<00:00,  1.04s/it] 100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
 100%|██████████| 3/3 [00:03<00:00,  1.07s/it] 100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
   0%|          | 0/4 [00:00<?, ?it/s]Loading training samples......
Loading vali samples......
   0%|          | 0/4 [00:00<?, ?it/s]  50%|█████     | 2/4 [00:00<00:00,  3.64it/s]  50%|█████     | 2/4 [00:00<00:00,  3.63it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.58it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.57it/s] 100%|██████████| 4/4 [00:01<00:00,  2.31it/s] 100%|██████████| 4/4 [00:01<00:00,  2.49it/s]
 100%|██████████| 4/4 [00:01<00:00,  2.30it/s] 100%|██████████| 4/4 [00:01<00:00,  2.48it/s]
   0%|          | 0/4 [00:00<?, ?it/s]Loading test samples......
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:02,  1.11it/s]  25%|██▌       | 1/4 [00:00<00:02,  1.08it/s]  50%|█████     | 2/4 [00:01<00:01,  1.06it/s]  50%|█████     | 2/4 [00:01<00:01,  1.05it/s]  75%|███████▌  | 3/4 [00:02<00:00,  1.34it/s]  75%|███████▌  | 3/4 [00:02<00:00,  1.30it/s] 100%|██████████| 4/4 [00:02<00:00,  1.60it/s] 100%|██████████| 4/4 [00:02<00:00,  1.42it/s]
 100%|██████████| 4/4 [00:02<00:00,  1.56it/s] 100%|██████████| 4/4 [00:02<00:00,  1.38it/s]
success delete /data/LLMs/checkpoints/BatteryMoE_Gating_Decompose_sl1_lr5e-05_dm64_nh8_el12_dl6_df64_llmLayers32_LoraFalse_lradjtype1_datasetexp_clFalse_DGFalse_lossMSE_wd0.0_wlFalse_pretrainedFalse_noDKPL2_dr0.05_IW1.0_NumE40_K2-Llama32I-3B
Layer: gate.distribution_fit.0.weight | Number of parameters: 8388608
Layer: intraCycleLayers.6.ln.weight | Number of parameters: 64
Layer: intraCycleLayers.6.ln.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.0.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.0.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.0.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.0.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.0.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.0.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.1.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.1.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.1.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.1.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.1.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.1.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.2.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.2.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.2.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.2.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.2.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.2.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.3.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.3.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.3.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.3.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.3.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.3.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.4.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.4.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.4.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.4.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.4.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.4.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.5.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.5.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.5.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.5.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.5.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.5.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.6.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.6.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.6.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.6.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.6.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.6.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.7.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.7.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.7.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.7.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.7.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.7.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.8.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.8.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.8.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.8.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.8.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.8.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.9.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.9.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.9.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.9.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.9.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.9.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.10.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.10.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.10.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.10.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.10.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.10.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.11.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.11.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.11.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.11.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.11.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.11.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.12.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.12.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.12.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.12.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.12.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.12.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.13.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.13.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.13.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.13.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.13.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.13.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.14.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.14.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.14.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.14.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.14.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.14.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.15.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.15.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.15.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.15.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.15.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.15.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.16.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.16.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.16.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.16.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.16.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.16.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.17.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.17.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.17.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.17.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.17.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.17.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.18.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.18.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.18.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.18.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.18.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.18.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.19.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.19.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.19.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.19.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.19.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.19.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.20.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.20.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.20.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.20.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.20.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.20.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.21.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.21.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.21.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.21.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.21.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.21.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.22.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.22.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.22.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.22.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.22.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.22.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.23.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.23.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.23.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.23.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.23.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.23.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.24.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.24.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.24.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.24.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.24.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.24.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.25.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.25.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.25.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.25.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.25.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.25.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.26.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.26.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.26.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.26.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.26.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.26.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.27.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.27.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.27.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.27.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.27.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.27.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.28.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.28.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.28.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.28.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.28.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.28.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.29.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.29.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.29.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.29.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.29.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.29.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.30.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.30.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.30.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.30.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.30.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.30.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.31.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.31.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.31.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.31.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.31.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.31.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.32.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.32.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.32.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.32.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.32.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.32.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.33.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.33.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.33.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.33.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.33.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.33.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.34.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.34.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.34.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.34.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.34.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.34.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.35.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.35.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.35.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.35.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.35.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.35.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.36.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.36.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.36.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.36.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.36.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.36.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.37.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.37.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.37.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.37.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.37.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.37.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.38.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.38.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.38.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.38.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.38.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.38.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.39.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.39.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.experts.39.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.39.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.39.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.experts.39.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.general_experts.0.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.general_experts.0.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.general_experts.0.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.general_experts.0.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.general_experts.0.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.7.general_experts.0.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.7.ln.weight | Number of parameters: 64
Layer: intraCycleLayers.7.ln.bias | Number of parameters: 64
Layer: intraCycleLayers.8.experts.0.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.0.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.8.experts.0.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.0.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.0.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.0.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.8.experts.1.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.1.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.8.experts.1.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.1.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.1.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.1.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.8.experts.2.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.2.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.8.experts.2.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.2.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.2.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.2.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.8.experts.3.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.3.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.8.experts.3.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.3.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.3.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.3.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.8.experts.4.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.4.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.8.experts.4.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.4.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.4.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.4.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.8.experts.5.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.5.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.8.experts.5.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.5.act_linear2.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.5.out_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.5.out_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.8.experts.6.in_linear.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.6.in_linear.bias | Number of parameters: 64
Layer: intraCycleLayers.8.experts.6.act_linear1.weight | Number of parameters: 4096
Layer: intraCycleLayers.8.experts.6.act_linear2.weight | Number of parameters: 4096
